Date,Open,High,Low,Close,Volume,Name
2010-05-21,989.9,999.85,976.1,995.55,4381347,RELIANCE
2010-05-24,1018.0,1048.95,1016.45,1022.65,5652017,RELIANCE
2010-05-25,1025.0,1025.0,982.75,985.65,5770796,RELIANCE
2010-05-26,994.9,1010.0,991.0,1008.05,3137663,RELIANCE
2010-05-27,1011.0,1027.7,1001.6,1022.25,6264345,RELIANCE
2010-05-28,1029.95,1039.0,1014.5,1036.65,4008272,RELIANCE
2010-05-31,1030.15,1048.5,1028.75,1045.6,3782780,RELIANCE
2010-06-01,1043.3,1045.0,1004.1,1010.55,4449630,RELIANCE
2010-06-02,1015.0,1021.0,1003.35,1011.05,4509546,RELIANCE
2010-06-03,1019.9,1038.0,1019.9,1030.8,3910363,RELIANCE
2010-06-04,1031.0,1036.0,1022.45,1031.2,3220285,RELIANCE
2010-06-07,1015.0,1015.0,1000.0,1007.75,3086645,RELIANCE
2010-06-08,1009.7,1012.7,995.1,996.4,3480569,RELIANCE
2010-06-09,1000.2,1015.0,1000.0,1007.05,3484176,RELIANCE
2010-06-10,1010.0,1017.45,1007.15,1015.35,3191686,RELIANCE
2010-06-11,1025.0,1050.85,1021.0,1046.4,5327604,RELIANCE
2010-06-14,1054.9,1070.0,1049.1,1063.5,3632863,RELIANCE
2010-06-15,1065.2,1069.9,1050.1,1066.1,4341443,RELIANCE
2010-06-16,1070.0,1072.65,1055.1,1057.95,2704841,RELIANCE
2010-06-17,1063.3,1077.0,1058.3,1071.4,4811174,RELIANCE
2010-06-18,1080.2,1089.8,1050.55,1054.35,8749692,RELIANCE
2010-06-21,1061.0,1071.7,1061.0,1065.65,2695660,RELIANCE
2010-06-22,1063.0,1074.8,1056.95,1063.8,2950749,RELIANCE
2010-06-23,1059.7,1067.5,1054.0,1058.7,2665095,RELIANCE
2010-06-24,1059.0,1065.8,1047.3,1052.05,4298567,RELIANCE
2010-06-25,1050.0,1068.0,1043.0,1062.95,4646050,RELIANCE
2010-06-28,1074.0,1092.0,1065.15,1090.15,7194118,RELIANCE
2010-06-29,1091.0,1091.0,1064.2,1067.45,3249076,RELIANCE
2010-06-30,1060.0,1093.95,1057.5,1089.85,6088910,RELIANCE
2010-07-01,1084.0,1086.35,1066.5,1076.25,3042649,RELIANCE
2010-07-02,1076.0,1083.95,1065.3,1068.95,2502708,RELIANCE
2010-07-05,1070.0,1073.15,1062.7,1068.3,1462821,RELIANCE
2010-07-06,1065.5,1081.9,1065.5,1073.9,2115540,RELIANCE
2010-07-07,1074.0,1074.8,1051.0,1053.55,3140408,RELIANCE
2010-07-08,1060.0,1069.55,1055.25,1057.1,2737949,RELIANCE
2010-07-09,1063.95,1066.0,1053.55,1057.65,2965846,RELIANCE
2010-07-12,1060.0,1067.95,1052.05,1056.25,2871831,RELIANCE
2010-07-13,1057.25,1077.75,1057.25,1074.3,3438642,RELIANCE
2010-07-14,1080.0,1094.45,1067.25,1070.45,3650519,RELIANCE
2010-07-15,1071.95,1080.9,1068.1,1073.45,3172106,RELIANCE
2010-07-16,1071.05,1074.0,1060.0,1062.95,2006855,RELIANCE
2010-07-19,1058.1,1065.9,1053.8,1056.05,2242066,RELIANCE
2010-07-20,1057.0,1065.9,1049.1,1052.95,1564673,RELIANCE
2010-07-21,1058.9,1063.0,1055.65,1058.4,2245764,RELIANCE
2010-07-22,1058.4,1060.85,1047.6,1059.0,3629863,RELIANCE
2010-07-23,1063.95,1070.9,1056.8,1060.45,3152167,RELIANCE
2010-07-26,1063.5,1067.4,1050.25,1053.1,2083245,RELIANCE
2010-07-27,1058.85,1061.15,1051.1,1053.5,2773497,RELIANCE
2010-07-28,1063.0,1073.65,1018.0,1021.25,12098248,RELIANCE
2010-07-29,1028.5,1028.5,1008.0,1010.15,10579193,RELIANCE
2010-07-30,1014.95,1020.35,1007.25,1009.65,4398414,RELIANCE
2010-08-02,1016.0,1021.8,1011.4,1014.55,2897730,RELIANCE
2010-08-03,1019.15,1030.9,1014.0,1027.75,4595476,RELIANCE
2010-08-04,1028.0,1031.0,1012.55,1016.05,4187240,RELIANCE
2010-08-05,1019.95,1023.7,1005.05,1007.05,4184906,RELIANCE
2010-08-06,1008.9,1010.1,998.5,1000.1,4561587,RELIANCE
2010-08-09,1000.0,1006.0,992.0,993.6,5086803,RELIANCE
2010-08-10,991.0,1002.4,986.3,987.9,4569314,RELIANCE
2010-08-11,989.8,994.9,980.1,983.25,5009919,RELIANCE
2010-08-12,980.0,983.25,970.0,972.6,5694088,RELIANCE
2010-08-13,970.5,993.8,970.5,979.1,6974575,RELIANCE
2010-08-16,980.0,991.9,975.0,976.9,3206742,RELIANCE
2010-08-17,980.0,984.95,970.0,970.65,3380458,RELIANCE
2010-08-18,973.0,977.0,958.35,964.6,5682424,RELIANCE
2010-08-19,963.7,984.9,963.7,977.2,4723202,RELIANCE
2010-08-20,977.2,993.4,972.5,988.65,4799377,RELIANCE
2010-08-23,992.05,992.05,975.6,976.9,3095800,RELIANCE
2010-08-24,976.9,981.0,967.3,972.4,4406206,RELIANCE
2010-08-25,970.0,977.85,965.5,967.8,4256327,RELIANCE
2010-08-26,970.0,973.0,955.05,956.45,6362576,RELIANCE
2010-08-27,958.9,960.9,946.55,949.6,5558199,RELIANCE
2010-08-30,952.1,964.8,945.0,947.95,2722106,RELIANCE
2010-08-31,944.65,949.95,915.0,919.2,10653128,RELIANCE
2010-09-01,925.05,943.8,921.0,936.2,6374456,RELIANCE
2010-09-02,945.0,946.65,936.0,937.45,4045759,RELIANCE
2010-09-03,940.0,941.6,924.2,925.7,3300811,RELIANCE
2010-09-06,930.95,957.7,922.3,952.65,7755451,RELIANCE
2010-09-07,955.0,969.7,953.0,962.3,6487124,RELIANCE
2010-09-08,955.1,964.7,952.0,959.6,2659076,RELIANCE
2010-09-09,962.95,967.2,955.2,958.55,2311961,RELIANCE
2010-09-13,972.0,995.5,965.35,992.5,6280165,RELIANCE
2010-09-14,995.5,1003.0,984.35,988.15,4451190,RELIANCE
2010-09-15,989.0,1018.7,989.0,1013.9,7670039,RELIANCE
2010-09-16,1012.1,1015.35,997.2,1000.35,4238156,RELIANCE
2010-09-17,1005.0,1031.4,1005.0,1027.35,7304408,RELIANCE
2010-09-20,1029.0,1043.95,1021.1,1041.4,6953447,RELIANCE
2010-09-21,1042.0,1048.5,1025.05,1035.15,4880691,RELIANCE
2010-09-22,1034.0,1043.7,1015.0,1020.05,5914047,RELIANCE
2010-09-23,1020.05,1024.0,996.0,997.65,5264383,RELIANCE
2010-09-24,1000.0,1009.0,992.1,1001.65,5181769,RELIANCE
2010-09-27,1008.0,1019.9,1005.1,1010.2,3763708,RELIANCE
2010-09-28,1008.3,1012.0,993.0,998.5,4499090,RELIANCE
2010-09-29,1000.0,1009.0,995.0,999.0,4066504,RELIANCE
2010-09-30,1002.0,1002.0,978.1,987.25,6624729,RELIANCE
2010-10-01,992.0,1010.0,990.0,1007.9,4366861,RELIANCE
2010-10-04,1014.95,1025.8,1014.95,1017.85,4837519,RELIANCE
2010-10-05,1016.0,1031.8,1009.0,1023.85,5243466,RELIANCE
2010-10-06,1030.0,1047.0,1026.95,1044.95,6431802,RELIANCE
2010-10-07,1044.95,1055.75,1032.5,1039.15,7211287,RELIANCE
2010-10-08,1046.7,1054.8,1030.55,1049.65,4769466,RELIANCE
2010-10-11,1056.0,1072.25,1053.1,1069.2,5896732,RELIANCE
2010-10-12,1068.0,1069.4,1046.15,1055.6,3195565,RELIANCE
2010-10-13,1056.1,1074.0,1054.7,1073.05,5478523,RELIANCE
2010-10-14,1075.0,1081.5,1054.2,1059.0,5580792,RELIANCE
2010-10-15,1060.0,1068.0,1035.6,1040.35,2652016,RELIANCE
2010-10-18,1042.25,1064.95,1033.25,1047.45,5076676,RELIANCE
2010-10-19,1065.0,1068.7,1039.25,1044.4,4246988,RELIANCE
2010-10-20,1039.4,1064.4,1038.0,1049.45,4167720,RELIANCE
2010-10-21,1052.0,1087.85,1049.2,1081.65,8520014,RELIANCE
2010-10-22,1085.45,1093.8,1074.35,1081.8,4486466,RELIANCE
2010-10-25,1088.0,1101.9,1086.0,1090.35,4118875,RELIANCE
2010-10-26,1090.9,1100.95,1087.1,1098.85,3530281,RELIANCE
2010-10-27,1098.0,1110.0,1083.25,1092.75,5016615,RELIANCE
2010-10-28,1099.4,1100.9,1074.6,1082.0,8271973,RELIANCE
2010-10-29,1087.7,1107.2,1080.5,1096.25,6794099,RELIANCE
2010-11-01,1121.0,1124.9,1089.25,1093.2,6973910,RELIANCE
2010-11-02,1095.4,1095.4,1070.3,1074.85,4654108,RELIANCE
2010-11-03,1082.0,1084.9,1062.65,1065.3,4557947,RELIANCE
2010-11-04,1077.9,1107.0,1075.0,1105.05,5557273,RELIANCE
2010-11-05,1114.0,1117.5,1100.3,1105.7,1458927,RELIANCE
2010-11-08,1113.9,1119.0,1100.55,1111.85,5112060,RELIANCE
2010-11-09,1112.25,1120.5,1097.25,1108.55,3522480,RELIANCE
2010-11-10,1106.7,1116.9,1099.2,1102.2,2719925,RELIANCE
2010-11-11,1106.0,1111.8,1076.0,1079.9,2900734,RELIANCE
2010-11-12,1080.15,1087.4,1057.0,1061.85,4373231,RELIANCE
2010-11-15,1067.1,1067.9,1038.2,1054.7,3676745,RELIANCE
2010-11-16,1059.0,1059.0,1026.55,1030.5,4533561,RELIANCE
2010-11-18,1049.8,1049.8,1014.0,1032.95,5206393,RELIANCE
2010-11-19,1036.0,1036.0,987.1,996.25,5674916,RELIANCE
2010-11-22,1003.5,1016.45,997.2,1012.25,4333195,RELIANCE
2010-11-23,1004.65,1005.0,975.0,995.6,7569264,RELIANCE
2010-11-24,999.0,1017.8,986.05,996.05,4503970,RELIANCE
2010-11-25,1002.0,1003.0,973.0,979.5,6654697,RELIANCE
2010-11-26,985.0,990.4,958.3,962.35,7003643,RELIANCE
2010-11-29,969.5,1002.45,962.4,998.4,5350926,RELIANCE
2010-11-30,999.8,1008.7,981.1,985.6,6968054,RELIANCE
2010-12-01,985.0,997.4,983.05,988.8,4280638,RELIANCE
2010-12-02,999.0,1013.45,995.05,1011.15,5676667,RELIANCE
2010-12-03,1014.0,1024.0,998.0,1005.9,4489664,RELIANCE
2010-12-06,1015.85,1030.0,1013.0,1020.15,4066554,RELIANCE
2010-12-07,1020.0,1039.7,1020.0,1030.75,5119800,RELIANCE
2010-12-08,1024.9,1027.75,1011.15,1020.55,3885305,RELIANCE
2010-12-09,1024.55,1033.85,978.75,984.5,7249786,RELIANCE
2010-12-10,986.8,1030.0,979.35,1023.9,6064152,RELIANCE
2010-12-13,1024.05,1046.0,1010.0,1041.75,3848074,RELIANCE
2010-12-14,1043.0,1060.0,1042.0,1055.25,4590209,RELIANCE
2010-12-15,1054.0,1064.0,1036.0,1053.9,4899915,RELIANCE
2010-12-16,1057.7,1060.0,1040.05,1056.85,3550077,RELIANCE
2010-12-20,1045.0,1068.0,1044.6,1056.75,3624895,RELIANCE
2010-12-21,1059.9,1074.9,1058.25,1073.15,3677847,RELIANCE
2010-12-22,1072.8,1075.0,1048.35,1056.05,3458953,RELIANCE
2010-12-23,1057.8,1064.7,1050.5,1059.4,3335014,RELIANCE
2010-12-24,1053.0,1064.5,1050.0,1059.7,2160796,RELIANCE
2010-12-27,1058.3,1068.8,1051.15,1055.25,1321679,RELIANCE
2010-12-28,1056.3,1059.7,1042.25,1047.9,2024641,RELIANCE
2010-12-29,1048.3,1055.0,1046.3,1048.6,2556591,RELIANCE
2010-12-30,1052.4,1055.75,1046.25,1051.2,3328572,RELIANCE
2010-12-31,1058.05,1066.5,1053.2,1058.7,2279759,RELIANCE
2011-01-03,1065.0,1066.5,1052.6,1055.6,2379838,RELIANCE
2011-01-04,1060.0,1079.9,1057.3,1077.1,5033831,RELIANCE
2011-01-05,1080.0,1090.0,1070.0,1075.8,5930189,RELIANCE
2011-01-06,1078.0,1091.4,1074.55,1085.6,4974697,RELIANCE
2011-01-07,1081.3,1087.75,1058.0,1065.4,4085949,RELIANCE
2011-01-10,1065.4,1070.45,1021.2,1033.45,4223855,RELIANCE
2011-01-11,1040.0,1048.7,998.6,1013.75,4833870,RELIANCE
2011-01-12,1020.65,1035.65,1003.0,1030.8,5301987,RELIANCE
2011-01-13,1030.0,1039.15,1011.1,1015.35,5562896,RELIANCE
2011-01-14,1014.05,1029.8,998.0,1001.5,4368638,RELIANCE
2011-01-17,1003.0,1008.0,992.05,997.9,3210798,RELIANCE
2011-01-18,1004.85,1008.0,990.0,994.85,3399381,RELIANCE
2011-01-19,999.6,1005.0,975.0,980.15,5369775,RELIANCE
2011-01-20,977.6,977.6,954.55,969.85,9450384,RELIANCE
2011-01-21,975.0,992.5,973.0,986.8,4463927,RELIANCE
2011-01-24,995.1,995.9,964.1,971.6,5084310,RELIANCE
2011-01-25,977.1,984.95,956.25,958.5,4646080,RELIANCE
2011-01-27,966.0,967.4,940.0,942.7,6424365,RELIANCE
2011-01-28,945.0,945.9,902.0,913.0,7738844,RELIANCE
2011-01-31,908.85,928.85,903.1,919.3,5790572,RELIANCE
2011-02-01,925.1,927.7,888.55,895.5,8663045,RELIANCE
2011-02-02,910.0,927.9,907.3,921.3,6506784,RELIANCE
2011-02-03,928.0,947.5,915.0,943.9,3896824,RELIANCE
2011-02-04,947.4,947.4,913.15,920.0,4735179,RELIANCE
2011-02-07,925.7,938.8,914.4,929.05,3334195,RELIANCE
2011-02-08,935.7,935.7,911.25,915.25,4499736,RELIANCE
2011-02-09,908.4,937.2,903.65,914.3,8738283,RELIANCE
2011-02-10,912.5,920.8,885.1,899.65,6479831,RELIANCE
2011-02-11,899.95,915.0,888.05,909.95,4574486,RELIANCE
2011-02-14,906.1,918.25,894.1,914.8,6890857,RELIANCE
2011-02-15,914.4,944.8,911.3,941.7,6232645,RELIANCE
2011-02-16,938.3,950.8,938.1,944.15,2523913,RELIANCE
2011-02-17,947.85,955.45,936.25,953.95,3221065,RELIANCE
2011-02-18,956.05,963.0,932.0,935.55,3599714,RELIANCE
2011-02-21,936.1,960.9,934.2,956.35,5858555,RELIANCE
2011-02-22,992.0,1009.4,979.25,984.85,20326289,RELIANCE
2011-02-23,986.4,1002.3,985.0,995.65,7128252,RELIANCE
2011-02-24,996.0,998.6,958.35,964.2,7521221,RELIANCE
2011-02-25,980.7,982.25,954.55,966.25,3451930,RELIANCE
2011-02-28,970.2,994.3,960.0,964.25,5140248,RELIANCE
2011-03-01,973.7,992.7,967.2,988.85,2885282,RELIANCE
2011-03-03,975.2,985.0,968.1,977.4,4461643,RELIANCE
2011-03-04,984.65,994.8,978.1,982.2,3524743,RELIANCE
2011-03-07,974.1,983.3,964.0,977.05,2702156,RELIANCE
2011-03-08,978.0,992.4,978.0,984.95,2756185,RELIANCE
2011-03-09,988.7,1004.4,968.1,993.85,7422840,RELIANCE
2011-03-10,992.7,993.0,982.0,984.75,2252418,RELIANCE
2011-03-11,978.8,994.9,972.15,992.05,3428848,RELIANCE
2011-03-14,992.95,1020.75,992.25,1018.35,6585771,RELIANCE
2011-03-15,997.95,1049.6,988.9,1037.25,12902924,RELIANCE
2011-03-16,1045.0,1055.0,1038.1,1047.1,4709984,RELIANCE
2011-03-17,1039.3,1048.8,1028.0,1030.85,2830269,RELIANCE
2011-03-18,1035.0,1035.0,986.6,993.0,9258050,RELIANCE
2011-03-21,999.05,1000.0,981.1,990.3,3553732,RELIANCE
2011-03-22,993.05,1004.9,992.15,999.65,2238646,RELIANCE
2011-03-23,999.85,1016.65,995.8,1013.25,2610417,RELIANCE
2011-03-24,1015.9,1021.95,1003.85,1010.3,2567887,RELIANCE
2011-03-25,1023.9,1029.95,1010.0,1026.6,3518453,RELIANCE
2011-03-28,1026.25,1036.35,1014.3,1025.7,4361259,RELIANCE
2011-03-29,1020.0,1032.0,1019.6,1022.75,4137811,RELIANCE
2011-03-30,1027.5,1037.5,1024.1,1032.5,2801842,RELIANCE
2011-03-31,1034.5,1054.9,1034.5,1049.1,7201048,RELIANCE
2011-04-01,1049.05,1065.9,1031.0,1036.4,4291094,RELIANCE
2011-04-04,1040.0,1054.8,1029.0,1050.65,2997121,RELIANCE
2011-04-05,1052.5,1059.0,1040.0,1047.65,2458823,RELIANCE
2011-04-06,1045.0,1054.25,1040.0,1044.85,2076283,RELIANCE
2011-04-07,1045.05,1047.55,1035.1,1041.9,2323242,RELIANCE
2011-04-08,1042.0,1050.9,1020.65,1023.9,2742024,RELIANCE
2011-04-11,1013.0,1019.45,1003.65,1005.3,2582208,RELIANCE
2011-04-13,1001.85,1024.0,996.6,1021.8,4369725,RELIANCE
2011-04-15,1018.65,1024.85,1005.0,1020.95,3240001,RELIANCE
2011-04-18,1019.2,1044.7,1000.6,1009.15,3381601,RELIANCE
2011-04-19,1004.7,1017.45,998.75,1011.65,2748246,RELIANCE
2011-04-20,1016.0,1030.5,1008.2,1025.9,2357930,RELIANCE
2011-04-21,1034.8,1044.2,1030.0,1040.6,3413753,RELIANCE
2011-04-25,1014.0,1021.0,1005.15,1009.35,4146270,RELIANCE
2011-04-26,1009.0,1009.0,997.55,1001.15,4035044,RELIANCE
2011-04-27,1005.0,1009.1,980.1,986.1,5648346,RELIANCE
2011-04-28,992.0,993.0,970.0,972.4,8163236,RELIANCE
2011-04-29,975.0,988.0,971.3,983.75,3414200,RELIANCE
2011-05-02,983.9,986.8,961.3,964.75,3110913,RELIANCE
2011-05-03,965.1,967.4,941.05,943.9,5035348,RELIANCE
2011-05-04,945.0,956.75,940.0,947.65,2667162,RELIANCE
2011-05-05,945.0,963.55,943.65,949.95,4476339,RELIANCE
2011-05-06,953.0,960.0,949.1,955.05,2952486,RELIANCE
2011-05-06,953.0,960.0,949.1,955.05,2952486,RELIANCE
2011-05-09,960.0,966.05,951.4,959.3,1831616,RELIANCE
2011-05-10,959.3,963.9,946.55,950.75,1861439,RELIANCE
2011-05-11,954.0,958.4,943.5,955.45,1873699,RELIANCE
2011-05-12,951.5,954.75,941.0,945.5,2107305,RELIANCE
2011-05-13,945.25,962.0,937.95,948.0,3178684,RELIANCE
2011-05-16,950.0,951.4,941.55,945.0,1601945,RELIANCE
2011-05-17,945.65,946.8,917.25,920.65,3973699,RELIANCE
2011-05-18,920.0,923.85,898.35,901.85,5672247,RELIANCE
2011-05-19,908.4,922.0,904.75,915.5,4131089,RELIANCE
2011-05-20,918.45,925.8,910.3,923.2,3171245,RELIANCE
2011-05-23,919.0,922.0,903.3,909.4,3391416,RELIANCE
2011-05-24,906.0,920.9,906.0,915.75,2538967,RELIANCE
2011-05-25,914.1,914.1,901.0,906.0,2997245,RELIANCE
2011-05-26,912.6,936.85,911.1,933.85,6857905,RELIANCE
2011-05-27,934.1,952.9,934.1,945.45,3459497,RELIANCE
2011-05-30,948.95,953.0,934.25,938.85,1729109,RELIANCE
2011-05-31,945.0,955.9,937.3,951.85,3219213,RELIANCE
2011-06-01,952.0,958.65,943.65,946.8,1838452,RELIANCE
2011-06-02,936.55,954.7,936.55,951.05,2152963,RELIANCE
2011-06-03,960.5,967.0,931.5,934.6,4368279,RELIANCE
2011-06-06,934.65,940.8,928.15,937.75,1405741,RELIANCE
2011-06-07,933.55,960.0,933.55,958.25,4025919,RELIANCE
2011-06-08,955.25,955.95,943.95,949.2,3247038,RELIANCE
2011-06-09,947.5,957.85,947.0,954.0,2092020,RELIANCE
2011-06-10,955.1,956.0,932.05,944.5,2530136,RELIANCE
2011-06-13,943.25,943.25,921.0,925.6,2954066,RELIANCE
2011-06-14,925.3,931.75,910.0,911.35,4335560,RELIANCE
2011-06-15,912.0,918.9,898.6,900.55,4607486,RELIANCE
2011-06-16,901.0,901.0,884.1,887.55,5707528,RELIANCE
2011-06-17,891.3,893.3,865.2,868.75,5035618,RELIANCE
2011-06-20,875.0,875.0,828.1,833.25,6926078,RELIANCE
2011-06-21,839.9,855.0,837.3,848.65,3980489,RELIANCE
2011-06-22,853.35,858.15,834.15,845.8,4596259,RELIANCE
2011-06-23,846.55,872.7,845.9,870.5,4734842,RELIANCE
2011-06-24,874.15,879.7,855.6,871.4,7239303,RELIANCE
2011-06-27,866.7,881.8,861.85,871.55,3280025,RELIANCE
2011-06-28,878.9,878.9,862.0,871.1,2336039,RELIANCE
2011-06-29,875.7,888.0,872.1,885.25,2841435,RELIANCE
2011-06-30,888.7,902.0,887.0,898.5,4970476,RELIANCE
2011-07-01,907.0,907.0,856.7,861.95,6555284,RELIANCE
2011-07-04,874.4,879.4,865.0,868.4,3771511,RELIANCE
2011-07-05,869.3,869.3,844.0,845.95,7727430,RELIANCE
2011-07-06,848.85,858.5,840.7,852.9,6143838,RELIANCE
2011-07-07,858.0,874.9,855.25,870.7,4603204,RELIANCE
